"인 사 규 정"
"제정 1995.  5.  1. 규정 제  3호"
"개정 1998. 12. 28. 규정 제119호"
"개정 1999.  5. 24. 규정 제131호"
"전문개정 2000. 12. 30. 규정 제179호"
"개정 2002.  2.  2. 규정 제209호"
"개정 2002.  6. 27. 규정 제222호"
"개정 2003.  2. 21. 규정 제237호"
"개정 2003. 12. 20. 규정 제256호"
"개정 2004.  6. 30. 규정 제283호"
"개정 2004.  7.  7. 규정 제284호"
"개정 2005.  1. 10. 규정 제299호"
"개정 2005.  4. 13. 규정 제311호"
"개정 2005.  7. 27. 규정 제325호"
"개정 2005. 12. 19. 규정 제352호"
"개정 2006.  2.  8. 규정 제355호"
"개정 2006.  4. 25. 규정 제358호"
"  개정 2006. 12. 28. 규정 제383호"
"개정 2007.  5.  3. 규정 제391호"
"개정 2007. 11. 13. 규정 제415호"
"개정 2008.  6. 19. 규정 제438호"
"개정 2009.  6. 29. 규정 제483호"
"개정 2009. 12.  9. 규정 제508호"
"개정 2010.  4. 27. 규정 제547호"
"개정 2010.  6. 28. 규정 제582호"
"개정 2010. 12. 10. 규정 제615호"
"개정 2011. 12. 12. 규정 제680호"
"개정 2012.  6.  1. 규정 제711호"
"개정 2013.  7.  3. 규정 제765호"
"개정 2013. 12. 31. 규정 제788호"
"개정 2014.  3. 27. 규정 제803호"
"개정 2014.  6. 20. 규정 제813호"
"개정 2014.  8.  5. 규정 제828호"
"개정 2015.  7. 17. 규정 제885호"
"개정 2015. 11.  6. 규정 제906호"
"개정 2016.  4.  5. 규정 제940호"
"개정 2016. 12.  9. 규정 제978호"
"개정 2017. 9. 5. 규정 제1031호"
"개정 2018. 3. 6. 규정 제1058호"
"개정 2018. 5. 11. 규정 제1067호"
"개정 2018. 12. 27. 규정 제 1116호"
"개정 2019. 9. 6. 규정 제 1156호"
"개정 2020. 7. 2. 규정 제 1211호"
"개정 2020. 10. 12. 규정 제 1230호"
"개정 2021.  3. 30. 규정 제 1269호"
"개정 2023.  8. 31. 규정 제 1392호"
"개정 2023. 11.  6. 규정 제 1399호"
"개정 2024.  7. 15. 규정 제 1438호"
"개정 2024. 12. 30. 규정 제 1467호"
"개정 2025.  2. 21. 규정 제 1472호"
"개정 2025. 10. 16. 규정 제 1507호"




"제1장 총칙"
"제1조(목적) 이 규정은 근로복지공단 직원의 인사에 관한 기준을 정하여 공정하고 효율적인 인사관리를 기함을 목적으로 한다."
"제2조(적용범위) 근로복지공단(이하 “공단”이라 한다) 직원의 인사에 관하여 다른 규정에서 특별히 정한 것을 제외하고 이 규정이 정하는 바에 따른다. 다만, 공무직 및 기간제근로자에 대하여는 이사장이 따로 정하는 바에 따른다. <개정 2008. 6. 19., 2012. 6. 1., 2018. 3. 6., 2018. 12. 27., 2023. 11. 6., 2024. 7. 15.>"
"제3조(정의) 이 규정에서 사용하는 용어의 정의는 다음과 같다."
"   1. “직위”란 1명의 직원에게 부여할 수 있는 직무와 책임을 말한다."
"   2. “직급”이란 직무의 종류, 곤란성과 책임도가 상당히 유사한 직위의 군을 말한다. "
"   3. “직군”이란 직무의 성질이 유사한 직급의 군을 말한다."
"   4. “보직”이란 그 직급에 상응한 일정한 직위를 부여하거나, 그 자격 및 적성에 따라 직무에 종사하게 하는 것을 말한다."
"   5. “임용”이란 채용&#8228;전직&#8228;전보&#8228;겸임&#8228;직무대리&#8228;파견&#8228;승진&#8228;승급&#8228;추서&#8228;대우&#8228;강임&#8228;휴직&#8228;직위해제&#8228;복직&#8228;면직&#8228;정직&#8228;강등&#8228;해임 및 파면을 말한다."
"   6. “채용”이란 직제상의 소요인원을 소정의 전형절차를 거쳐 공단에 근무하게 하는 것을 말한다."
"   7. “전직”이란 직급체계가 있는 직군간에 동일상당 직급으로 직군을 달리하는 임명을 말한다."
"   8. “전보”란 동일직급 내에서의 보직변경을 말한다."
"   9. “승진”이란 하위직급에서 상위직급으로 임명되는 것을 말한다."
"  10. “승급”이란 일정한 재직기간의 경과 그 밖의 관계규정에 따라 현재의 호봉 보다 높은 호봉을 부여하는 것을 말한다."
"  11. “추서”란 사망한 자를 사망당시의 직급보다 상위의 직급으로 임용하는 것을 말한다."
"  12. “대우”란 해당 직급에 일정기간 이상 재직한 자에 대하여 바로 위 직급으로 대우토록 임명하는 것을 말한다."
"  13. “강임”이란 동일 직군 내에서의 하위직급에 임명하거나, 하위직급이 없어 다른 직군의 하위직급으로 임명하는 것을 말한다."
"  14. “복직”이란 휴직&#8228;직위해제, 정직 중이거나 강등으로 직위 또는 직무에 종사하지 못한 직원을 직위 또는 직무에 복귀시키는 것을 말한다."
"  15. “정부업무이관”이란 정부 또는 「공공기관의 운영에 관한 법률」제4조부터 제6조까지의 규정에 따라 지정고시 된 공공기관(이하 “공공기관”이라 한다)의 업무를 공단이 위탁받아 수행하는 것을 말한다."
"제4조(직급별 직명) 삭제 <2010. 4. 27.>"
"제2장 인사위원회"
"제5조(인사위원회의 설치) ① 인사관리에 관한 기본계획과 이 규정에 명시된 인사에 관한 중요사항을 심의하기 위하여 인사위원회를 둔다."
"  ② 제1항에 따른 인사위원회는 공단본부에 중앙인사위원회와 보통인사위원회를, 지역본부와 병원에 보통인사위원회를 둔다. 다만, 인재개발원, 근로복지연구원, 재활공학연구소, 직업환경연구원, 고객센터는 본부 보통인사위원회에서, 특수형태근로종사자센터, 업무상질병판정위원회는 다음 각 호의 지역본부 보통인사위원회에서 관할한다. <개정 2010. 4. 27., 2011. 12. 12., 2012. 6. 1., 2016. 4. 5., 2018. 3. 6., 2019. 9. 6., 2023. 11. 6.>"
"   1. 특수형태근로종사자센터, 업무상질병판정위원회: 해당지역 지역본부"
"   2. 삭제 <2011. 12. 12.>"
"   3. 삭제 <2018. 3. 6.>"
"   4. 삭제 <2012. 6. 1.>"
"   5. 삭제 <2012. 6. 1.>"
