

;[1]
""
"개인정보 보호규정"
" "
;






;[2]
"근거법령","개인정보 보호법"
"규정번호","제 1506호"
"입안책임부서","법무지원부"
"제&#8228;개정 구분","개정"
"제정일자","2014.07.14."
"개정일자","2025.10.14."
"개정차수","8차"
"시행일자","2025.10.14."
;








"개인정보 보호규정"

"제정 2014. 7. 14. 제816호 "
"일부개정 2015. 6. 24. 제881호 "
"일부개정 2016. 6. 3. 제945호 "
"전부개정 2017. 6. 8. 제1013호"
"일부개정 2018. 3. 21. 제1063호 "
"일부개정 2020. 6. 26. 제1208호"
"일부개정 2021. 9. 23. 제1292호 "
"일부개정 2023. 8. 3. 제1388호 "
"일부개정 2025. 10. 14. 제1506호  "

"제1장 총칙"

"제1조(목적) 이 규정은 근로복지공단의 개인정보 처리에 관한 기준을 세부적으로 정함으로써 정보주체의 권리 강화를 목적으로 한다. <개정 2018. 3. 21.>"

"제2조(용어의 정의) 이 규정에서 사용하는 용어의 뜻은 다음과 같다."
"  1. "개인정보"란 살아 있는 개인에 관한 정보로서 다음 각 목의 어느 하나에 해당하는 정보를 말한다."
"      가. 성명, 주민등록번호 및 영상 등을 통하여 개인을 알아볼 수 있는 정보"
"      나. 해당 정보만으로는 특정 개인을 알아볼 수 없더라도 다른 정보와 쉽게 결합하여 알아볼 수 있는 정보. 이 경우 쉽게 결합할 수 있는지 여부는 다른 정보의 입수 가능성 등 개인을 알아보는 데 소요되는 시간, 비용, 기술 등을 합리적으로 고려하여야 한다."
"      다. 가목 또는 나목을 제1호의2에 따라 가명처리함으로써 원래의 상태로 복원하기 위한 추가 정보의 사용·결합 없이는 특정 개인을 알아볼 수 없는 정보(이하“가명정보”라 한다)  <신설 2021. 9. 23.>"
"  1의2.“가명처리”란 개인정보의 일부를 삭제하거나 일부 또는 전부를 대체하는 등의 방법으로 추가 정보가 없이는 특정 개인을 알아볼 수 없도록 처리하는 것을 말한다.  <신설 2021. 9. 23.> "
"  2. “개인정보 처리”란 개인정보를 수집, 생성, 연계, 연동, 기록, 저장, 보유, 가공, 편집, 검색, 출력, 정정(訂正), 복구, 이용, 제공, 공개, 파기(破棄), 그 밖에 이와 유사한 행위를 말한다."
"  3. “개인정보처리자”란 업무를 목적으로 개인정보파일을 운용하기 위하여 스스로 또는 다른 사람을 통하여 개인정보를 처리하는 근로복지공단(이하 “공단”이라 한다)을 말한다. "
"  4. “개인정보 보호책임자”란 개인정보처리자의 개인정보 처리에 관한 업무를 총괄해서 책임지는 자를 말한다."
"  5. “개인정보 분야별책임자”란 소관 분야의 개인정보 처리에 관한 업무를 책임지는 자를 말한다. "
"  6. “개인정보 관리부서”란 개인정보 보호책임자의 지휘·감독을 받아 개인정보 보호계획 및 처리방침 수립, 교육, 침해대응 등 개인정보 보호에 관한 사항을 총괄 조정·감독하는 법무지원부를 말한다. "
"  7. “개인정보(파일) 보유부서”란 소관업무와 관련하여 개인정보(파일)를 보유·관리하는 부서로 「직제규정시행세칙」 제3조에 따른 본부 및 소속기관의 하부조직을 말한다. "
"  8. “정보시스템 관리부서”란 「정보화운영규정」제5조에 따른 정보시스템 관리부서 및 정보화 구축·운영부서를 말한다. "
