"윤리규정"
"제정 2004. 11. 25. 규정 제290호"
"개정 2006.  6. 14. 규정 제360호"
"개정 2007.  6. 27. 규정 제401호"
"개정 2007.  9. 21. 규정 제409호"
"개정 2011.  5.  2. 규정 제645호"
"개정 2013. 10. 14. 규정 제775호"
"개정 2016.  8.  8. 규정 제957호"
"개정 2017.  8.  7. 규정 제1026호"
"전부개정 2018.  9. 11. 규정 제1089호"
"개정 2021. 10. 20. 규정 제1293호"
"개정 2024.  7. 11. 규정 제1435호"

"제1장  총칙"
"제1조(목적) 이 규정은 근로복지공단 임직원들이 사회적 책임과 투명한 경영을 최우선하는 윤리경영 선도기관을 지향하고 건강한 조직문화를 구축하는 것을 목적으로 한다."
"제2조(정의) 이 규정에서 사용하는 용어의 뜻은 다음과 같다."
" 1.“임직원”이란 근로복지공단(이하 “공단”이라 한다)에 근무하는 임원과 직원(기간제 근로자를 포함한다)을 말한다. "
" 2.“고객”이란 공단의 경영활동과 관련된 서비스를 제공받거나 제공받으려는 자를 말한다. "
" 3.“이해관계자”란 공단의 경영활동과 관련 있는 협력업체, 유관기관 및 지역주민 등을 말한다. "
"제3조(적용대상) 이 규정은 공단 임직원에게 적용한다. "
"제4조(윤리헌장) 윤리경영에 대한 임직원의 가치판단과 행동기준으로 윤리헌장을 둔다."
"제5조(다른 규정과의 관계) 공단 윤리경영과 관련하여 법령에 별도 정하는 경우를 제외하고는 이 규정이 정하는 바에 따른다. "
"제2장  윤리경영 체계"
"제6조(윤리경영위원회 구성)  ① 이사장은 윤리경영의 효율적인 추진 등을 위하여 공단본부에 윤리경영위원회를 둔다. "
"  ② 윤리경영위원회는 위원장 1명과 20명 이내의 위원으로 구성한다. "
"  ③ 위원장은 이사장으로, 위원은 다음 각 호의 사람으로 한다. <개정 2021.10.20., 2024.7.11.>  "
"   1. 공단 상임이사 "
"   2. 공단본부의 본부(실&#8901;국)장 "
"   3. 다음 각 목에 해당하는 사람 중에서 이사장이 위촉하는 사람 2명 이내 "
"    가. &#65378;고등교육법&#65379; 제2조제1호부터 제6호까지의 규정에 따른 학교에서 법학, 행정학, 경영학, 경제학, 노동분야 등 관련분야의 조교수 이상으로 재직하거나 재직하였던 사람"
"    나. 변호사, 회계사, 노무사 등 자격을 취득한 후 3년 이상의 실무 경험이 있는 사람"
"    다. 관련 연구기관이나 시민단체 등에서 3년 이상 실무 경력이 있는 사람 "
"    라. 국가기관, 지방자치단체 또는 &#65378;공공기관의 운영에 관한 법률&#65379;에 따른 공공기관에서 관련분야 업무를 2년 이상 수행하고 있는 사람"
"  ④ 위원의 임기는 제3항제1호 및 제2호에 해당하는 위원의 경우 해당직의 재직기간으로 하며, 제3호에 해당하는 위원(이하 “외부위원”이라 한다)의 경우 2년으로 하되, 2회에 한하여 연임할 수 있다. <개정 2024.7.11.>"
"  ⑤ 이사장은 외부위원을 위촉(연임 포함)하기 전에 제1호 및 제5호의 서류를 제출받아 직무 적합성 여부 확인 및 자격 검증을 실시하여야 하고 외부위원을 위촉하는 때에는 제2호에서 제4호까지의 서류를 첨부하여야 하며 동일인이 3개의 위원회를 초과하여 중복위촉되지 않도록 노력하여야 한다. <개정 2024.7.11.>"
"   1. 별지 제1호서식에 따른 직무윤리 사전진단서"
"   2. 별지 제2호서식에 따른 직무윤리 서약서"
"   3. 별지 제3호서식에 따른 위원 위촉동의서 "
"   4. 별지 제4호서식에 따른 개인정보 수집&#65381;이용 동의서"
"   5. 별지 제5호서식에 따른 위원 추천서(비영리민간단체의 추천을 받은 경우) "
"  ⑥ 위원이 다음 각 호의 어느 하나에 해당하는 경우에는 위원회 심의·의결에서 제척된다. <신설 2021.10.20.>"
"   1. 위원이 해당 안건에 대하여 용역, 자문, 연구 등을 한 경우"
"   2. 위원 또는 그 배우자, 자녀·부모(배우자의 자녀·부모를 포함한다)가 해당 안건에 대하여 이해관계가 있는 경우"
"   3. 위원이 최근 2년 이내에 속한 기관이 해당 안건에 대하여 이해관계가 있는 경우"
"   4. 그 밖에 공정한 심의를 기대할 수 없다고 인정되는 경우"
"  ⑦ 위원이 제6항 각 호에 따른 제척 사유에 해당하는 경우에는 스스로 해당"
"  안건의 심의·의결에서 회피하여야 한다. <신설 2021.10.20.>"
"  ⑧ 이사장은 외부위원이 다음 각 호의 어느 하나에 해당하는 경우 해당 위원을 해촉할 수 있다. <신설 2021.10.20.>"
"   1. 심신장애로 직무를 수행할 수 없는 경우"
"   2. 직무와 관련된 비위사실이 있는 경우"
"   3. 직무태만, 품위손상이나 그 밖의 사유로 위원으로 적합하지 아니하다고 인정되는 경우"
"   4. 위원 스스로 직무를 수행하기 어렵다는 의사를 밝히는 경우"
"   5. 제6항 각 호의 어느 하나에 해당함에도 불구하고 회피하지 아니한 경우"
"  ⑨ 외부위원은 타인에게 자신을 대리하여 위원회 회의에 출석하게 할 수 없다. <신설 2021.10.20>"
"  ⑩ 윤리경영위원회 사무를 처리하기 위하여 윤리경영을 담당하는 부서장을 간사로 둔다. <개정 2021.10.20. 기존 4항에서 조문 이동>"
"제7조(윤리경영위원회 운영) ① 윤리경영위원회 회의는 연 1회 이상 개최를 원칙으로 한다. 이 경우 효율적인 운영을 위해 필요한 경우에는 서면회의를 개최할 수 있다. <개정 2024.7.11.>"
"  ② 회의는 재적위원 과반수 출석으로 개회하고, 출석위원 과반수 찬성으로 의결한다. "
"  ③ 윤리경영위원회는 다음 각 호에 해당하는 사항을 심의&#8901;의결한다."
"    1. 윤리경영 추진계획 심의"
"    2. 윤리경영 관련 중요 정책사항 결정"
"  ④ 위원장은 윤리경영위원회 개최 전 위원에게 심의사항에 대한 사전검토 의견서를 제출하게 할 수 있으며 위원은 사전검토 의견서를 개최 전까지 제출하여야 한다. <신설 2024.7.11.>"
"제8조(윤리경영실무위원회) ① 윤리경영 관련 실무적인 사항을 심의&#8228;의결하기 위하여 공단본부에 윤리경영실무위원회를 둔다."
"  ② 윤리경영실무위원회는 위원장 1명과 5명 이내의 위원으로 구성한다. "
"  ③ 위원장은 윤리경영을 담당하는 부서장으로, 위원은 윤리경영 또는 심의 안건을 담당하는 차장으로 한다."
"  ④ 회의는 재적위원 과반수 출석으로 개회하고, 출석위원 과반수 찬성으로 의결한다. "
"제9조(규정 운영) ① 공단은 경영환경 변화 등에 맞추어 이 규정을 지속적으로 보완하여 운영한다. "
"  ② 부정청탁&#65381;금품 등의 수수금지 및 청렴수칙에 관한 세부사항은 &#65378;근로복지공단 임직원행동강령&#65379;에 따른다. "
"  ③ 임직원, 고객 및 이해관계자의 인권보호 및 증진에 관한 세부사항은 &#65378;인권경영 이행지침&#65379;에 따른다. "
"  ④ 공단의 투명한 경영 및 국민의 알권리를 보장하기 위한 경영공시에 관한 세부사항은 &#65378;경영공시 운영지침&#65379;에 따른다. "
"제10조(윤리경영 추진계획) 공단은 윤리경영을 효과적으로 추진하기 위하여 연간 추진계획을 수립한다. "
"제11조(윤리교육) ① 공단은 임직원의 윤리의식 제고를 위한 윤리교육을 실시한다. "
"  ② 임직원은 &#65378;교육운영규정&#65379;에서 정하는 바에 따라 윤리교육을 필수적으로 이수하여야 한다. "
"  ③ 공단은 조기에 윤리의식을 함양할 수 있도록 신규 채용자 교육에 윤리교육을 반영한다. "
"  ④ 공단은 윤리경영 담당직원의 전문성과 역량강화를 위해 별도의 교육을실시할 수 있다. <신설 2024.7.11.>"
"제12조(신고센터) 공단은 임직원의 비윤리적 행위에 대하여 제보할 수 있도록 신고센터를 운영한다. "
"제3장  임직원의 기본윤리"
"제13조(기본자세) ① 임직원은 윤리경영 비전과 핵심가치를 공유하고 목표 달성을 위해 노력한다. "
"  ② 임직원은 청렴한 공직자세로 건강한 조직문화를 구축한다. "
"  ③ 임직원은 법과 규정을 준수하여 공정하고 투명하게 업무를 처리한다."
"제14조(공정한 직무 수행) ① 임직원은 직무를 수행할 때 직권남용, 허위, 은폐 및 비밀누설 등을 하지 않는다. "
"  ② 임직원은 자기 또는 타인의 공정한 직무수행을 저해할 수 있는 부당한 지시, 알선&#8901;청탁 및 특혜부여 등 비윤리적&#8901;불법적 행위를 하지 않는다."
"제15조(공&#8901;사 구분) ① 임직원은 직무를 수행함에 있어서 공&#8901;사를 명확히 구분해야 한다. "
"  ② 임직원은 공단의 재산을 사적으로 사용하거나 공단의 예산을 목적 외의 용도로 사용하지 않는다. "
"  ③ 임직원은 근무시간 내 사적인 일에 시간을 할애하여 업무수행에 지장을 주거나, 사내 정보통신시스템을 온라인 게임&#8901;도박 및 음란사이트 방문 등 업무상 용도 이외의 부적절한 용도로 사용하지 않는다. "
"  ④ 임직원은 이사장의 허가나 승인 없이 직무 이외 영리를 목적으로 하는 일에 종사하거나 다른 직무를 겸할 수 없다. "
"제16조(이해충돌 회피) ① 임직원은 직무를 수행할 때 공단의 이해와 상충되는 행위나 이해관계를 회피한다. "
"  ② 임직원은 공단과 개인 또는 부서간의 이해가 상충될 경우에는 공단의 이익을 우선적으로 고려한다. "
"제17조(부당이득 수수 금지) 임직원은 직무 또는 직위와 관련하여 &#65378;부정청탁 및 금품등 수수의 금지에 관한 법률&#65379;에서 예외로 정하고 있는 경우를 제외하고는 금품 등을 직무관련자에게 제공하거나 직무관련자로부터 제공받지 않아야 한다. "
"제18조(투명한 정보 및 회계관리) ① 임직원은 모든 정보를 정당하고 투명하게 취득&#8901;관리해야 하며 회계기록 등의 정보는 정확하고 정직하게 기록&#8901;관리해야 한다. "
"  ② 임직원은 직무상 취득한 정보를 이사장의 사전허가나 승인 없이 외부로 유출하거나 부당하게 이용하지 않는다. "
"  ③ 임직원은 특정 개인이나 부서의 이익을 위해 허위 또는 과장보고를 하지 않으며 중요한 정보를 은폐하거나 독점하지 않는다."
"  ④ 임직원은 공단이 생산 또는 관리하는 문서에 대하여 부정한 조작을 행하거나 지시 또는 묵인하지 않는다. "
"제19조(기록관리) 공단은 &#65378;공공기록물 관리에 관한 법률&#65379;에 따라 중요 기록물의 분류체계를 마련하고 적극적으로 기록물을 공개해야 한다. "
"제20조(임직원 상호관계) ① 임직원은 상호간에 직장생활에 필요한 기본예의를 지켜야 하며 불손한 언행이나 다른 임직원을 비방하는 등의 행위를 하지 않는다. "
"  ② 임직원은 학연&#8901;지연&#8901;혈연&#8901;성별 및 종교 등에 따른 파벌조성이나 차별대우를 하지 않는다."
"  ③ 임직원 상호간에는 부당한 청탁이나 사회통념상 과도한 선물제공 및 금전거래 등의 행위를 하지 않는다. "
"  ④ 상급자는 하급자에게 부당한 지시를 하지 않으며 하급자는 상급자의 정당한 지시에 따르되 부당한 지시는 거부해야 한다. "
"  ⑤ 임직원은 상호간에 신체적&#8228;정신적 자유와 인격권을 침해하는 언행을 하지 않는다."
"  ⑥ 임직원은 상호간에 업무 효율을 높이기 위해 정보와 지식을 적극 공유하고 협력한다. "
"제21조(직장 내 괴롭힘 금지) 임직원은 직위, 업무상 우월한 지위 또는 다수의 우월성을 이용하여 다른 임직원의 신체적&#8901;정신적 건강을 훼손하거나 인격을 침해하는 다음 각 호의 행위를 하지 않는다. "
"  1. 폭행&#8901;상해 등 신체적으로 공격하는 행위"
"  2. 의도와 적극성을 가지고 소외시키거나 괴롭히는 행위"
"  3. 업무상 합리성 없이 능력이나 경험과 동떨어진 낮은 수준의 일을 지시하거나 정당한 이유 없이 업무에서 배제하는 행위"
"  4. 업무상 불필요 또는 수행이 불가능한 일을 지시하거나 업무를 방해하는 행위"
"  5. 폭언 등 모욕적인 표현을 사용하여 인격을 침해하는 행위"
"  6. 특정 사실 또는 거짓된 정보를 유포하여 명예를 훼손하는 행위"
"  7. 개인의 사생활이나 사적인 일에 지나치게 개입하고 간섭하는 행위"
"  8. 그 밖에 임직원의 신체적&#8228;정신적 건강을 훼손하거나 인격을 침해하는 행위  "
"제22조(성희롱&#8901;성폭력 및 성매매 금지) ① 임직원은 성희롱, 성폭력 및 성매매 등 일체의 성범죄 행위를 하지 않는다. "
"  ② 임직원은 직장 내에 발생한 성범죄 사건을 은폐 또는 축소하지 않으며, 피해자 보호에 최선을 다한다. "
"제23조(건전한 생활) ① 임직원은 공직자 자세에 어긋나지 않도록 청렴하고 건전한 활동을 생활화한다. "
"  ② 임직원은 건전한 경조사 문화 정착을 위해 노력하며 경조 금품 가액범위 등은 &#65378;근로복지공단 임직원행동강령&#65379;에 따른다."
"제24조(자기계발) 임직원은 직무역량 강화 및 자기계발을 통해 고객에게 전문적인 서비스를 제공하도록 노력한다. "
"제25조(부당한 정치활동 금지) ① 임직원은 법령을 위반하여 정치에 관여하지 않고 정당&#8901;정치인&#8901;선거후보자 등에게 불법적인 기부금 또는 경비 등을 제공하지 않는다. "
"  ② 임직원은 개인의 정치적 견해가 공단의 정치적 입장으로 오해받지 않도록 주의한다. "
"제26조(적용범위 확대) 이 장에서 규정하는 내용은 임직원과 고객 및 이해관계자 간에 발생한 경우에도 동일하게 적용한다. "
"제4장 임직원에 대한 윤리"
"제27조(임직원 존중) 공단은 임직원을 존엄한 인격체로 대하며 종교적&#8901;정치적 의사와 사생활을 존중한다. "
"제28조(공정한 대우) 공단은 교육, 승진 등에 있어서 임직원 개인의 능력과 자질에 따라 균등한 기회를 부여하고, 성과와 업적에 대해서는 공정하게 평가&#8901;보상하며, 성별&#8901;학력&#8901;연령&#8901;종교&#8901;출신지역&#8901;신체장애 및 혼인여부 등을 이유로 차별하지 않는다. "
"제29조(여론보장) 공단은 모든 임직원이 자유롭게 제안하고 의사표현 할 수 있는 여건을 조성한다."
"제30조(삶의 질 향상) ① 공단은 임직원이 정당한 방법으로 직무를 수행할 수 있도록 제도를 확립하고 직무수행을 통하여 긍지와 보람을 가질 수 있도록 최선을 다한다. "
"  ② 공단은 임직원이 쾌적하고 안전하게 일할 수 있는 근무환경을 조성하고, 임직원과 가족의 건강, 교육, 복지후생 등 삶의 질을 향상시킬 수 있는 프로그램을 적극적으로 개발&#8901;실행한다."
"제31조(노사관계) ① 공단은 상호 신뢰를 바탕으로 협력적 노사관계를 구축하기 위해 노력한다. "
"  ② 공단은 근로조건 개선, 복리후생시설&#8901;제도 확충 등 임직원 삶의 질을 향상하기 위해 노력한다. "
"제5장 고객에 대한 윤리"
"제32조(고객존중) 임직원은 고객을 존중하고 고객의 입장에서 생각하며 고객을 모든 행동의 최우선 기준으로 삼는다. "
"제33조(고객만족) ① 임직원은 고객의 요구와 기대를 정확하게 파악하여 이에 부응하는 최상의 서비스를 제공하기 위해 항상 노력한다."
"  ② 임직원은 고객의 의견과 제안사항을 경청하고 겸허하게 수용하며 고객 불만사항에 대해서는 신속하고 공정하게 처리한다. "
"제34조(고객서비스헌장) ① 공단은 고객만족경영 실천을 위한 고객서비스헌장을 인터넷 등에 상시 공개해야 한다. "
" ② 임직원은 고객서비스헌장을 성실히 준수하고 최고 품질의 서비스 제공을 위해 노력한다. "
"제35조(고객보호) ① 공단은 고객의 자산, 지적재산권, 영업비밀 및 고객정보 등을 소중하게 보호하며 비도덕적 행위로 고객의 이익을 침해하지 않는다. "
"  ② 임직원은 고객이 알아야 하는 사항을 정확하고 신속하게 제공한다. "
"제6장 이해관계자에 대한 윤리"
